/* reject */

/* Auto layout */
font-size: 17px;
line-height: 21px;
display: flex;
align-items: center;

/* Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 8px;

position: absolute;
height: 143px;
left: 48px;
right: 48px;
top: 447px;

/* Corvette */
background: #FADE9F;
border-radius: 12px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 564px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* ℹ️ Note */

width: 564px;
height: 17px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 14.1px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

/* Cinnamon */
color: #7A4F00;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 564px;
height: 77px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* The application status will change to "Info Requested" and the applicant will be notified. Once they provide the information and resubmit, it will return to the review queue. */

width: 564px;
height: 77px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14.9px;
line-height: 26px;
/* or 172% */
display: flex;
align-items: center;

/* Cinnamon */
color: #7A4F00;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
height: 58px;
left: 48px;
right: 48px;
top: 632.78px;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px 18px 19px;

width: 294px;
height: 58px;

/* White */
background: #FFFFFF;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Cancel */

width: 258px;
height: 21px;

/* Semantic/Button */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.3px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px 18px 19px;

width: 294px;
height: 58px;

/* Prelude */
background: #C8ADD6;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Send Request */

width: 258px;
height: 21px;

/* Semantic/Button */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.7px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
