/* request */

/* Auto layout */
top: 532px;



/* Label */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 604px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Additional Feedback (Required) */

width: 604px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Textarea */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 16px 16px 67px;

width: 604px;
height: 150px;
min-height: 150px;
overflow: scroll;

/* White */
background: #FFFFFF;
/* Caper */
border: 2px solid #D4E5AE;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 568px;
height: 61px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Your age verification documents appear to be incomplete. Please submit a clear copy of your IC or passport showing your date of birth. Once verified, you're welcome to resubmit your application. */

width: 554px;
height: 60px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 20px;
display: flex;
align-items: center;

/* Black */
color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 7.3px;

position: absolute;
height: 121.29px;
left: 48px;
right: 48px;
top: 743px;

/* Corvette */
background: #FADE9F;
border-radius: 12px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 564px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* ⚠️ Important */

width: 564px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;

/* Cinnamon */
color: #7A4F00;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 564px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* The applicant will receive this feedback and can address the concerns before reapplying. Provide clear, constructive guidance to help them improve. */

width: 564px;
height: 52px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14.9px;
line-height: 26px;
/* or 172% */
display: flex;
align-items: center;

/* Cinnamon */
color: #7A4F00;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
height: 58px;
left: 48px;
right: 48px;
top: 903.19px;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px 18px 19px;

width: 294px;
height: 58px;

/* White */
background: #FFFFFF;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Cancel */

width: 258px;
height: 21px;

/* Semantic/Button */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.3px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px 18px 19px;

width: 294px;
height: 58px;

/* Apricot */
background: #EB8F80;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Confirm Rejection */

width: 258px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.6px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
